Command line invocation:
    /Applications/Xcode_16.1.app/Contents/Developer/usr/bin/xcodebuild clean archive -project MobileO.xcodeproj -scheme MobileO -configuration Release -archivePath MobileO.xcarchive -sdk iphoneos CODE_SIGN_IDENTITY= CODE_SIGNING_REQUIRED=NO CODE_SIGNING_ALLOWED=NO IPHONEOS_DEPLOYMENT_TARGET=18.0 ONLY_ACTIVE_ARCH=NO ARCHS=arm64 SWIFT_STRICT_CONCURRENCY=minimal OTHER_SWIFT_FLAGS=-strict-concurrency=minimal ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES=YES

User defaults from command line:
    IDEArchivePathOverride = /Users/runner/work/Mobile-O/Mobile-O/Mobile-O-App/app/MobileO.xcarchive
    IDEPackageSupportUseBuiltinSCM = YES

Build settings from command line:
    ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES = YES
    ARCHS = arm64
    CODE_SIGN_IDENTITY = 
    CODE_SIGNING_ALLOWED = NO
    CODE_SIGNING_REQUIRED = NO
    IPHONEOS_DEPLOYMENT_TARGET = 18.0
    ONLY_ACTIVE_ARCH = NO
    OTHER_SWIFT_FLAGS = -strict-concurrency=minimal
    SDKROOT = iphoneos18.1
    SWIFT_STRICT_CONCURRENCY = minimal

Resolve Package Graph

Fetching from https://github.com/ml-explore/mlx-swift-examples

Fetching from https://github.com/apple/swift-numerics

Fetching from https://github.com/apple/swift-argument-parser.git

Fetching from https://github.com/huggingface/swift-transformers

Fetching from https://github.com/ml-explore/mlx-swift

Fetching from https://github.com/apple/swift-collections.git

Fetching from https://github.com/1024jp/GzipSwift

Fetching from https://github.com/johnmai-dev/Jinja

Creating working copy of package ‘mlx-swift-examples’

Checking out 2.25.7 of package ‘mlx-swift-examples’

Creating working copy of package ‘swift-numerics’

Checking out 1.1.1 of package ‘swift-numerics’

Creating working copy of package ‘swift-transformers’

Checking out 0.1.24 of package ‘swift-transformers’

Creating working copy of package ‘swift-argument-parser’

Checking out 1.4.0 of package ‘swift-argument-parser’

Creating working copy of package ‘mlx-swift’

Checking out 0.25.6 of package ‘mlx-swift’

Creating working copy of package ‘swift-collections’

Checking out 1.3.0 of package ‘swift-collections’

Creating working copy of package ‘GzipSwift’

Checking out 6.0.1 of package ‘GzipSwift’

Creating working copy of package ‘Jinja’

Checking out 1.3.0 of package ‘Jinja’


Resolved source packages:
  Jinja: https://github.com/johnmai-dev/Jinja @ 1.3.0
  swift-argument-parser: https://github.com/apple/swift-argument-parser.git @ 1.4.0
  swift-transformers: https://github.com/huggingface/swift-transformers @ 0.1.24
  swift-collections: https://github.com/apple/swift-collections.git @ 1.3.0
  Gzip: https://github.com/1024jp/GzipSwift @ 6.0.1
  swift-numerics: https://github.com/apple/swift-numerics @ 1.1.1
  mlx-libraries: https://github.com/ml-explore/mlx-swift-examples @ 2.25.7
  mlx-swift: https://github.com/ml-explore/mlx-swift @ 0.25.6

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, id:76094E4E-9986-44CF-BA47-2F2F279A0BE0, OS:18.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:ACF315A4-CB9C-4C4F-A1F9-2A7439561EAF, OS:18.5, name:iPad (10th generation) }
{ platform:iOS Simulator, id:F7842EFD-1EDD-4F48-94B1-2566AC733983, OS:18.6, name:iPad (10th generation) }
{ platform:iOS Simulator, id:20EF6892-8C10-49BF-8344-BA399604BB81, OS:26.0.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:08E3AB65-AA8C-49D0-A930-F08D8BF6AABD, OS:26.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:F6C11429-1BC7-4BBC-94D8-6B720D020E80, OS:26.2, name:iPad (10th generation) }
{ platform:iOS Simulator, id:90F69380-4525-4889-89EE-D03346B80ACD, OS:18.5, name:iPad (A16) }
{ platform:iOS Simulator, id:C56A38A1-C05B-475E-A69E-69FA3BED6531, OS:18.6, name:iPad (A16) }
{ platform:iOS Simulator, id:5B9DDB07-9011-4A6C-BA9D-AE62298FCD2D, OS:26.0.1, name:iPad (A16) }
{ platform:iOS Simulator, id:33884CE2-86EC-4785-9E52-328C7241062B, OS:26.1, name:iPad (A16) }
{ platform:iOS Simulator, id:A53C72C2-B52E-49F2-BF5B-CDCD6F261DC3, OS:26.2, name:iPad (A16) }
{ platform:iOS Simulator, id:168C5342-3835-48D1-B5D6-ECBF660F2996, OS:18.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:CA3DCB7E-FDB3-4CBE-BDD1-C4E7B4EEF3D3, OS:18.5, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:CC245DD2-50E3-43FA-A533-6C604842A84C, OS:18.6, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:932CEC52-4F13-4F84-A833-BC9766674200, OS:26.0.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:0753EC85-3D76-4CE3-9795-0108694FF00E, OS:26.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:B2B8A302-7656-48F5-A052-C1D2EBB448E4, OS:26.2, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:0DB0078E-6F68-491A-880B-9E977AFDF3E5, OS:18.5, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, id:BD632F1C-A0DF-4CA4-A4D0-77E7ACABD258, OS:18.6, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, id:21D5F3CB-D7F7-4296-99FF-B17E28F2580A, OS:26.0.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, id:CA39319E-0B2B-418D-987C-CAD93B76EB7E, OS:26.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, id:97B8A215-DB14-4B02-9142-0500CA6153D9, OS:26.2, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, id:2E92F455-944B-4CD8-A866-E984BC622DA4, OS:18.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:24448569-FF9C-4B69-BF34-73EE26A25747, OS:18.5, name:iPad Air 13-inch (M2) }
